unemployment_rate,year,state,state_full_name,death_rate,death_num
5.08,2016,MO,Missouri,18.4,"1,133"
4.68,2014,MT,Montana,23.9,251
4.29,2015,MT,Montana,25.3,272
4.42,2016,MT,Montana,25.9,267
3.09,2014,NE,Nebraska,13.4,251
2.88,2015,NE,Nebraska,11.7,223
3.09,2016,NE,Nebraska,13.1,246
7.60,2014,NV,Nevada,19.6,573
6.86,2015,NV,Nevada,18.4,558
5.95,2016,NV,Nevada,21.4,650
4.23,2014,NH,New Hampshire,17.8,247
3.42,2015,NH,New Hampshire,16.5,228
2.76,2016,NH,New Hampshire,17.2,244
7.20,2014,NJ,New Jersey,8.3,786
6.05,2015,NJ,New Jersey,8.3,789
5.23,2016,NJ,New Jersey,7.2,687
7.33,2014,NM,New Mexico,21.0,449
7.24,2015,NM,New Mexico,23.7,500
6.93,2016,NM,New Mexico,22.5,471
6.31,2014,NY,New York,8.1,"1,700"
5.58,2015,NY,New York,7.8,"1,652"
5.00,2016,NY,New York,8.1,"1,679"
7.04,2014,NC,North Carolina,13.0,"1,351"
6.44,2015,NC,North Carolina,13.4,"1,406"
5.69,2016,NC,North Carolina,13.0,"1,373"
3.31,2014,ND,North Dakota,17.8,137
3.25,2015,ND,North Dakota,17.5,124
3.51,2016,ND,North Dakota,19.0,140
6.18,2014,OH,Ohio,12.6,"1,491"
5.31,2015,OH,Ohio,13.9,"1,650"
5.41,2016,OH,Ohio,14.2,"1,707"
4.82,2014,OK,Oklahoma,19.1,736
4.75,2015,OK,Oklahoma,20.3,790
5.30,2016,OK,Oklahoma,21.0,822
7.86,2014,OR,Oregon,18.6,782
6.55,2015,OR,Oregon,17.8,762
5.65,2016,OR,Oregon,17.8,772
6.11,2014,PA,Pennsylvania,13.3,"1,817"
5.47,2015,PA,Pennsylvania,14.0,"1,894"
5.90,2016,PA,Pennsylvania,14.7,"1,970"
7.13,2014,RI,Rhode Island,10.1,113
5.53,2015,RI,Rhode Island,11.2,127
4.95,2016,RI,Rhode Island,11.2,126
7.59,2014,SC,South Carolina,15.2,753
7.04,2015,SC,South Carolina,14.8,742
5.95,2016,SC,South Carolina,15.7,815
4.03,2014,SD,South Dakota,17.1,141
3.66,2015,SD,South Dakota,20.4,173
3.20,2016,SD,South Dakota,20.2,163
7.61,2014,TN,Tennessee,14.1,948
6.74,2015,TN,Tennessee,15.7,"1,068"
5.42,2016,TN,Tennessee,16.3,"1,111"
4.95,2014,TX,Texas,12.2,"3,254"
4.78,2015,TX,Texas,12.5,"3,403"
5.10,2016,TX,Texas,12.6,"3,488"
4.77,2014,UT,Utah,20.5,559
4.80,2015,UT,Utah,22.4,630
4.91,2016,UT,Utah,21.8,620
4.52,2014,VT,Vermont,18.7,124
4.21,2015,VT,Vermont,14.8,103
3.73,2016,VT,Vermont,17.3,118
6.00,2014,VA,Virginia,12.9,"1,122"
5.14,2015,VA,Virginia,12.7,"1,118"
4.63,2016,VA,Virginia,13.2,"1,166"
7.41,2014,WA,Washington,15.2,"1,119"
6.84,2015,WA,Washington,15.4,"1,137"
6.91,2016,WA,Washington,14.9,"1,141"
7.52,2014,WV,West Virginia,18.1,359
7.74,2015,WV,West Virginia,17.4,340
7.02,2016,WV,West Virginia,19.3,362
6.01,2014,WI,Wisconsin,13.1,769
5.13,2015,WI,Wisconsin,14.7,877
4.69,2016,WI,Wisconsin,14.7,866
4.12,2014,WY,Wyoming,20.6,120
4.07,2015,WY,Wyoming,28.0,157
4.97,2016,WY,Wyoming,25.2,144
